"ProcessName","Path","Id"
"ApplicationFrameHost","C:\Windows\system32\ApplicationFrameHost.exe","13336"
"BatteryInfoView","C:\Users\22cha\OneDrive\Desktop\BatteryInfoView.exe","18900"
"BatteryInfoView","C:\Program Files\BatteryInfoView.exe","19732"
"BatteryInfoView","C:\Users\22cha\OneDrive\Desktop\BatteryInfoView.exe","24268"
"CefSharp.BrowserSubprocess","C:\Program Files (x86)\Razer\Razer Services\Razer Central\CefSharp.BrowserSubprocess.exe","2092"
"CefSharp.BrowserSubprocess","C:\Program Files (x86)\Razer\Razer Services\Razer Central\CefSharp.BrowserSubprocess.exe","12876"
"CefSharp.BrowserSubprocess","C:\Program Files (x86)\Razer\Razer Services\Razer Central\CefSharp.BrowserSubprocess.exe","15940"
"CefSharp.BrowserSubprocess","C:\Program Files (x86)\Razer\Razer Services\Razer Central\CefSharp.BrowserSubprocess.exe","17828"
"CefSharp.BrowserSubprocess","C:\Program Files (x86)\Razer\Razer Services\Razer Central\CefSharp.BrowserSubprocess.exe","22076"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","660"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","1612"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","2984"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","3060"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","3112"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","3356"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","6196"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","6244"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","7032"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","7036"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","7292"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","8048"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","8532"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","8536"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","8976"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","9040"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","9668"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","9728"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","10288"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","10512"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","10612"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","10780"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","13332"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","13780"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","13888"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","14968"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","14972"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","15340"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","16268"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","16540"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","17116"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","17780"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","18056"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","18192"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","18436"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","18516"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","18808"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","18984"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","19580"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","20028"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","20236"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","20256"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","21468"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","21616"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","21660"
"chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","21916"
"conhost",,"4644"
"conhost","C:\Windows\system32\conhost.exe","6328"
"conhost",,"7508"
"conhost","C:\Windows\system32\conhost.exe","20784"
"CortexLauncherService",,"5012"
"csrss",,"784"
"csrss",,"992"
"ctfmon",,"11144"
"dasHost",,"5396"
"DCv2","C:\Program Files\WindowsApps\9426MICRO-STARINTERNATION.MSICenter_2.0.26.0_x64__kzh8wxbdkxb8p\DCv2\DCv2.exe","9756"
"dllhost","C:\Windows\system32\DllHost.exe","788"
"dllhost",,"4276"
"dllhost",,"20968"
"dwm",,"2848"
"esif_uf",,"5036"
"explorer","C:\Windows\Explorer.EXE","644"
"fontdrvhost",,"1012"
"fontdrvhost",,"16116"
"gameinputsvc",,"4996"
"gameinputsvc",,"9564"
"GameManagerService",,"5464"
"GameManagerService3",,"5472"
"gamingservices",,"5300"
"gamingservicesnet",,"5180"
"GoogleCrashHandler",,"12644"
"GoogleCrashHandler64",,"12704"
"Grammarly.Desktop","C:\Users\22cha\AppData\Local\Grammarly\DesktopIntegrations\Grammarly.Desktop.exe","10860"
"Idle",,"0"
"IGCC","C:\Program Files\WindowsApps\AppUp.IntelGraphicsExperience_1.100.5185.0_x64__8j3eq9eme6ctt\IGCC.exe","10024"
"IGCCTray","C:\Program Files\WindowsApps\AppUp.IntelGraphicsExperience_1.100.5185.0_x64__8j3eq9eme6ctt\GCP.ML.BackgroundSysTray\IGCCTray.exe","16924"
"igfxCUIServiceN",,"3236"
"igfxEMN","C:\Windows\System32\DriverStore\FileRepository\cui_dch.inf_amd64_baf36d4852e8e257\igfxEMN.exe","19636"
"IntelCpHDCPSvc",,"1944"
"jhi_service",,"6080"
"LEDKeeper2",,"12716"
"LightKeeperService",,"5228"
"LMS",,"5256"
"LockApp","C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe","13916"
"lsass",,"976"
"mDNSResponder",,"5004"
"Memory Compression",,"3104"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\118.0.2088.69\msedgewebview2.exe","1272"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\118.0.2088.69\msedgewebview2.exe","8004"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\118.0.2088.69\msedgewebview2.exe","9740"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\118.0.2088.69\msedgewebview2.exe","9776"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\118.0.2088.69\msedgewebview2.exe","13248"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\118.0.2088.69\msedgewebview2.exe","14472"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\118.0.2088.69\msedgewebview2.exe","15152"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\118.0.2088.69\msedgewebview2.exe","18580"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\118.0.2088.69\msedgewebview2.exe","19176"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\118.0.2088.69\msedgewebview2.exe","21256"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\118.0.2088.69\msedgewebview2.exe","21796"
"msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\118.0.2088.69\msedgewebview2.exe","21928"
"MSI.CentralServer",,"7404"
"MSI.TerminalServer",,"21640"
"MSI_Central_Service",,"5276"
"MSIAPService",,"5236"
"MSIService",,"5248"
"MsMpEng",,"5624"
"Mystic_Light_Service",,"5404"
"nahimicNotifSys","C:\Users\22cha\AppData\Local\NhNotifSys\nahimic\nahimicNotifSys.exe","18788"
"NahimicService",,"5416"
"NisSrv",,"6736"
"nvcontainer",,"5440"
"nvcontainer","C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe","13076"
"NVDisplay.Container",,"3020"
"NVDisplay.Container",,"14224"
"NVIDIA Web Helper","C:\Program Files (x86)\NVIDIA Corporation\NvNode\NVIDIA Web Helper.exe","10360"
"OfficeClickToRun",,"5028"
"OmApSvcBroker",,"7656"
"OneApp.IGCC.WinService",,"5068"
"powershell_ise","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe","1548"
"Razer Central","C:\Program Files (x86)\Razer\Razer Services\Razer Central\Razer Central.exe","1320"
"Razer Synapse 3","C:\Program Files (x86)\Razer\Synapse3\WPFUI\Framework\Razer Synapse 3 Host\Razer Synapse 3.exe","9384"
"Razer Synapse Service",,"8368"
"Razer Synapse Service Process","C:\Program Files (x86)\Razer\Synapse3\Service\..\UserProcess\Razer Synapse Service Process.exe","2012"
"RazerCentralService",,"5488"
"Registry",,"124"
"RtkAudUService64",,"5496"
"RtkAudUService64","C:\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_a4555e9b35287491\RtkAudUService64.exe","18260"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","9064"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","12884"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","15900"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","17276"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","18644"
"RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","20048"
"SearchApp","C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe","19960"
"SearchApp","C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe","21748"
"SearchFilterHost",,"16876"
"SearchIndexer",,"10868"
"SearchProtocolHost",,"22812"
"SecurityHealthService",,"13280"
"Sendevsvc",,"5292"
"services",,"944"
"SgrmBroker",,"16092"
"ShellExperienceHost","C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe","14736"
"sihost","C:\Windows\system32\sihost.exe","15756"
"smss",,"516"
"spoolsv",,"4724"
"Start_HDR",,"3616"
"StartMenuExperienceHost","C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe","2692"
"svchost",,"608"
"svchost",,"1132"
"svchost",,"1180"
"svchost",,"1324"
"svchost",,"1444"
"svchost",,"1532"
"svchost",,"1584"
"svchost",,"1600"
"svchost",,"1656"
"svchost",,"1664"
"svchost",,"1672"
"svchost",,"1692"
"svchost",,"1796"
"svchost",,"1860"
"svchost",,"1912"
"svchost",,"1940"
"svchost",,"1964"
"svchost",,"2052"
"svchost",,"2304"
"svchost",,"2328"
"svchost",,"2556"
"svchost",,"2564"
"svchost",,"2616"
"svchost",,"2664"
"svchost",,"2708"
"svchost",,"2732"
"svchost",,"2816"
"svchost",,"2936"
"svchost",,"2952"
"svchost",,"3184"
"svchost",,"3248"
"svchost",,"3332"
"svchost",,"3340"
"svchost",,"3708"
"svchost",,"3872"
"svchost",,"4192"
"svchost",,"4284"
"svchost",,"4360"
"svchost",,"4428"
"svchost",,"4492"
"svchost",,"4760"
"svchost",,"4908"
"svchost",,"5020"
"svchost",,"5048"
"svchost",,"5056"
"svchost",,"5076"
"svchost",,"5084"
"svchost",,"5128"
"svchost",,"5456"
"svchost",,"5548"
"svchost",,"5632"
"svchost",,"5656"
"svchost",,"5668"
"svchost",,"5740"
"svchost",,"5884"
"svchost",,"5976"
"svchost",,"6936"
"svchost",,"6984"
"svchost",,"7128"
"svchost",,"8464"
"svchost",,"8652"
"svchost",,"8780"
"svchost",,"9392"
"svchost",,"9524"
"svchost",,"9844"
"svchost",,"9864"
"svchost",,"10400"
"svchost",,"10444"
"svchost",,"12476"
"svchost",,"12692"
"svchost",,"15200"
"svchost",,"15440"
"svchost","C:\Windows\system32\svchost.exe","16832"
"svchost",,"17356"
"svchost","C:\Windows\system32\svchost.exe","19008"
"svchost","C:\Windows\system32\svchost.exe","19516"
"svchost",,"19704"
"svchost",,"19824"
"svchost",,"21064"
"svchost","C:\Windows\system32\svchost.exe","21460"
"svchost",,"24264"
"System",,"4"
"SystemSettings","C:\Windows\ImmersiveControlPanel\SystemSettings.exe","20052"
"taskhostw","C:\Windows\system32\taskhostw.exe","4672"
"taskhostw","C:\Windows\system32\taskhostw.exe","16488"
"taskhostw",,"21400"
"TextInputHost","C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe","3372"
"THXService",,"5520"
"tmInstall",,"5536"
"UserOOBEBroker","C:\Windows\System32\oobe\UserOOBEBroker.exe","16148"
"vmnat",,"5616"
"vmnetdhcp",,"5568"
"vmware-authd",,"5560"
"vmware-usbarbitrator64",,"5588"
"VoiceControl_Engine",,"19356"
"VoiceControl_Service",,"5284"
"wininit",,"896"
"winlogon",,"18476"
"wlanext",,"4588"
"WmiPrvSE",,"3572"
"WmiPrvSE",,"4076"
"WmiPrvSE",,"12300"
"WUDFHost",,"1096"
"WUDFHost",,"2392"
"WUDFHost",,"3268"
"WUDFHost",,"19452"
